1,مرکزي,0-05-01,01,05,0,3,1
2,مرکزي,0-01-02,02,01,0,3,2
3,ساروق,0-01-03,03,01,0,3,2
4,معصوميه,0-01-04,04,01,0,3,2
5,مرکزي,0-02-01,01,02,0,3,3
6,مرکزي,0-03-02,02,03,0,3,4
7,مرکزي,0-04-01,01,04,0,3,5
8,کمره,0-04-02,02,04,0,3,5
9,مرکزي,0-07-01,01,07,0,3,6
10,مرکزي,0-06-03,03,06,0,3,7
11,نوبران,0-06-04,04,06,0,3,7
12,سربند,0-07-02,02,07,0,3,6
13,زاليان,0-07-03,03,07,0,3,6
14,قره کهريز,0-07-04,04,07,0,3,6
15,مرکزي,0-09-01,01,09,0,3,8
16,خرقان,0-10-01,01,10,0,3,9
17,مرکزي,0-10-02,02,10,0,3,9
18,مرکزي,0-11-01,01,11,0,3,10
19,ميلاجرد,0-11-02,02,11,0,3,10
20,قره چاي,0-12-01,01,12,0,3,11
21,مرکزي,0-12-02,02,12,0,3,11
22,مرکزي,0-13-01,01,13,0,3,12
23,خنجين,0-13-02,02,13,0,3,12
24,مركزئ,1-01-01,01,01,1,3,13
25,لوندويل,1-01-02,02,01,1,3,13
26,كياشهر,1-02-01,01,02,1,3,14
27,مركزئ,1-02-02,02,02,1,3,14
28,مركزئ,1-03-01,01,03,1,3,15
29,مركزئ,1-04-03,03,04,1,3,16
30,کرگان رود,1-04-04,04,04,1,3,16
31,ميرزاكوچك جنگلي,1-08-03,03,08,1,3,22
32,مركزئ,1-09-02,02,09,1,3,17
33,لشت نشاء,1-05-04,04,05,1,3,18
34,مركزئ,1-05-05,05,05,1,3,18
35,اسالم,1-04-05,05,04,1,3,16
36,حويق,1-04-06,06,04,1,3,16
37,سنگر,1-05-02,02,05,1,3,18
38,مركزئ,1-07-03,03,07,1,3,20
39,چابكسر,1-07-04,04,07,1,3,20
40,كوچصفهان,1-05-03,03,05,1,3,18
41,خشكبيجار,1-05-06,06,05,1,3,18
42,رحمت آباد و بلوکات,1-06-01,01,06,1,3,19
43,عمارلو,1-06-02,02,06,1,3,19
44,مركزئ,1-06-03,03,06,1,3,19
45,خورگام,1-06-04,04,06,1,3,19
46,رحيم آباد,1-07-02,02,07,1,3,20
47,كلاچائ,1-07-05,05,07,1,3,20
48,مرکزی,1-17-01,01,17,1,3,21
49,چوکام,1-17-02,02,17,1,3,21
50,تولم,1-08-01,01,08,1,3,22
51,مركزئ,1-08-02,02,08,1,3,22
52,سردارجنگل,1-09-03,03,09,1,3,17
53,مركزئ,1-10-01,01,10,1,3,23
54,اطاقور,1-10-02,02,10,1,3,23
55,كومله,1-10-03,03,10,1,3,23
56,مركزئ,1-11-02,02,11,1,3,24
57,مركزئ,1-14-02,02,14,1,3,28
58,ديلمان,1-15-01,01,15,1,3,25
59,مركزئ,1-15-02,02,15,1,3,25
60,مركزئ,1-16-02,02,16,1,3,29
61,رودبنه,1-11-04,04,11,1,3,24
62,احمدسرگوراب,1-12-01,01,12,1,3,26
63,مركزئ,1-12-02,02,12,1,3,26
64,رانكوه,1-13-01,01,13,1,3,27
65,مركزئ,1-13-02,02,13,1,3,27
66,پره سر,1-14-01,01,14,1,3,28
67,شاندرمن,1-16-01,01,16,1,3,29
68,لاريجان,2-01-01,01,01,2,3,30
69,مركزئ,2-01-02,02,01,2,3,30
70,دابودشت,2-01-03,03,01,2,3,30
71,امامزاده عبدالله,2-01-04,04,01,2,3,30
72,دشت سر,2-01-05,05,01,2,3,30
73,بندپي غربي,2-02-01,01,02,2,3,31
74,مركزئ,2-02-02,02,02,2,3,31
75,بندپي شرقي,2-02-03,03,02,2,3,31
76,بابل كنار,2-02-04,04,02,2,3,31
77,لاله آباد,2-02-05,05,02,2,3,31
78,گتاب,2-02-06,06,02,2,3,31
79,مركزئ,2-04-02,02,04,2,3,32
80,يانه سر,2-04-04,04,04,2,3,32
81,مركزئ,2-05-02,02,05,2,3,33
82,سرخرود,2-18-01,01,18,2,3,34
83,خرم آباد,2-05-04,04,05,2,3,33
84,کوهستان,2-05-05,05,05,2,3,33
85,نشتا,2-05-03,03,05,2,3,33
86,مركزئ,2-10-02,02,10,2,3,35
87,دودانگه,2-07-02,02,07,2,3,37
88,مركزئ,2-07-03,03,07,2,3,37
89,مركزئ,2-06-01,01,06,2,3,36
90,دالخاني,2-06-02,02,06,2,3,36
91,چهاردانگه,2-07-01,01,07,2,3,37
92,كجور,2-15-02,02,15,2,3,38
93,كليجان رستاق,2-07-05,05,07,2,3,37
94,رودپي,2-07-06,06,07,2,3,37
95,رودپي شمالي,2-07-07,07,07,2,3,37
96,مركزئ,2-08-02,02,08,2,3,39
97,زيرآب,2-08-03,03,08,2,3,39
98,بلده,2-14-01,01,14,2,3,40
99,چمستان,2-14-02,02,14,2,3,40
100,مركزئ,2-16-02,02,16,2,3,41
101,بهنمير,2-16-03,03,16,2,3,41
102,مركزئ,2-21-02,02,21,2,3,44
103,مركزئ,2-14-03,03,14,2,3,40
104,مركزئ,2-15-04,04,15,2,3,38
105,مركزئ,2-18-02,02,18,2,3,34
106,رودبست,2-16-04,04,16,2,3,41
107,مركزئ,2-19-01,01,19,2,3,42
108,هزارجريب,2-19-02,02,19,2,3,42
109,مركزئ,2-20-02,02,20,2,3,43
110,مرزن آباد,2-20-03,03,20,2,3,43
111,گيل خوران,2-21-01,01,21,2,3,44
112,مركزي,2-24-01,01,24,2,3,45
113,سلمانشهر,2-24-02,02,24,2,3,45
114,کلار,2-24-03,03,24,2,3,45
115,مركزي,2-25-01,01,25,2,3,46
116,نارنجستان,2-27-02,02,27,2,3,51
117,مرکزي,2-28-01,01,28,2,3,47
118,كلباد,2-22-01,01,22,2,3,48
119,مركزئ,2-22-02,02,22,2,3,48
120,دهفري,2-23-01,01,23,2,3,49
121,مركزي,2-23-02,02,23,2,3,49
122,گهرباران,2-25-02,02,25,2,3,46
123,مرکزي,2-26-01,01,26,2,3,50
124,تالارپي,2-26-02,02,26,2,3,50
125,مرکزي,2-27-01,01,27,2,3,51
126,فندقلو,3-02-05,05,02,3,3,52
127,مرکزي,3-02-02,02,02,3,3,52
128,مرکزي,3-03-03,03,03,3,3,53
129,سراجو,3-06-03,03,06,3,3,55
130,خسروشاه,3-03-04,04,03,3,3,53
131,مرکزي,3-05-01,01,05,3,3,54
132,مهربان,3-05-02,02,05,3,3,54
133,مرکزي,3-06-02,02,06,3,3,55
134,مرکزي,3-07-02,02,07,3,3,56
135,يامچي,3-07-03,03,07,3,3,56
136,کشکسرای,3-07-04,04,07,3,3,56
137,ترکمانچاي,3-10-01,01,10,3,3,57
138,نظرکهريزي,3-11-03,03,11,3,3,59
139,کاغذکنان,3-10-02,02,10,3,3,57
140,کندوان,3-10-03,03,10,3,3,57
141,مرکزي,3-10-04,04,10,3,3,57
142,صوفيان,3-14-01,01,14,3,3,58
143,مرکزي,3-11-02,02,11,3,3,59
144,مرکزي,3-12-01,01,12,3,3,60
145,آبش احمد,3-15-03,03,15,3,3,62
146,تيکمه داش,3-13-01,01,13,3,3,61
147,مرکزي,3-13-02,02,13,3,3,61
148,مرکزي,3-15-02,02,15,3,3,62
149,خواجه,3-16-01,01,16,3,3,63
150,مرکزي,3-14-02,02,14,3,3,58
151,تسوج,3-14-03,03,14,3,3,58
152,مرکزي,3-16-02,02,16,3,3,63
153,سيه رود,3-19-01,01,19,3,3,64
154,مرکزي,3-19-02,02,19,3,3,64
155,ليلان,3-20-01,01,20,3,3,65
156,مرکزي,3-20-02,02,20,3,3,65
157,گوگان,3-21-01,01,21,3,3,66
158,ممقان,3-21-02,02,21,3,3,66
159,حومه,3-21-03,03,21,3,3,66
160,مرکزي,3-22-02,02,22,3,3,67
161,ايلخچي,3-22-01,01,22,3,3,67
162,شاديان,3-23-01,01,23,3,3,68
163,مرکزي,3-23-02,02,23,3,3,68
164,خاروانا,3-24-01,01,24,3,3,69
165,مرکزي,3-24-02,02,24,3,3,69
166,قلعه چاي,3-25-01,01,25,3,3,70
167,مرکزي,3-25-02,02,25,3,3,70
168,چهاردانگه,3-27-02,02,27,3,3,72
169,مرکزي,3-26-01,01,26,3,3,71
170,گرمادوز,3-26-02,02,26,3,3,71
171,منجوان,3-26-03,03,26,3,3,71
172,مرکزي,3-27-01,01,27,3,3,72
173,انزل,4-01-01,01,01,4,3,73
174,سيلوانه,4-01-02,02,01,4,3,73
175,صومائ برادوست,4-01-03,03,01,4,3,73
176,مركزئ,4-01-04,04,01,4,3,73
177,نازلو,4-01-05,05,01,4,3,73
178,مركزئ,4-02-01,01,02,4,3,74
179,ايواوغلي,4-03-04,04,03,4,3,75
180,صفائيه,4-03-03,03,03,4,3,75
181,قطور,4-03-05,05,03,4,3,75
182,لاجان,4-02-02,02,02,4,3,74
183,مركزئ,4-03-02,02,03,4,3,75
184,فيرورق,4-03-06,06,03,4,3,75
185,مركزئ,4-04-01,01,04,4,3,76
186,وزينه,4-04-02,02,04,4,3,76
187,ربط,4-04-03,03,04,4,3,76
188,مركزئ,4-05-01,01,05,4,3,77
189,محمديار,4-09-03,03,09,4,3,82
190,كوهسار,4-05-02,02,05,4,3,77
191,مركزئ,4-06-04,04,06,4,3,78
192,بازرگان,4-06-05,05,06,4,3,78
193,خليفان,4-07-01,01,07,4,3,79
194,مركزئ,4-07-02,02,07,4,3,79
195,مركزئ,4-08-03,03,08,4,3,80
196,حاجيلار,4-16-01,01,16,4,3,81
197,مرحمت آباد,4-08-04,04,08,4,3,80
198,باروق,4-08-05,05,08,4,3,80
199,بکتاش,4-08-06,06,08,4,3,80
200,مركزئ,4-09-02,02,09,4,3,82
201,سيمينه,4-10-01,01,10,4,3,83
202,مركزئ,4-10-02,02,10,4,3,83
203,مركزئ,4-11-01,01,11,4,3,84
204,مركزئ,4-13-01,01,13,4,3,85
205,نالوس,4-13-02,02,13,4,3,85
206,دشتك,4-14-01,01,14,4,3,86
207,مركزئ,4-14-02,02,14,4,3,86
208,كشاورز,4-11-02,02,11,4,3,84
209,مركزئ,4-12-01,01,12,4,3,87
210,تخت سليمان,4-12-02,02,12,4,3,87
211,ارس,4-15-01,01,15,4,3,88
212,مركزئ,4-15-02,02,15,4,3,88
213,مركزئ,4-16-02,02,16,4,3,81
214,قره قويون,4-17-01,01,17,4,3,89
215,مركزئ,4-17-02,02,17,4,3,89
216,حميل,5-01-01,01,01,5,3,90
217,مرکزي,5-01-03,03,01,5,3,90
218,فيروزاباد,5-02-03,03,02,5,3,91
219,مرکزي,5-02-04,04,02,5,3,91
220,ماهيدشت,5-02-06,06,02,5,3,91
221,بيلوار,5-02-08,08,02,5,3,91
222,کوزران,5-02-07,07,02,5,3,91
223,مرکزي,5-03-02,02,03,5,3,92
224,باينگان,5-03-01,01,03,5,3,92
225,نوسود,5-03-03,03,03,5,3,92
226,مرکزي,5-04-01,01,04,5,3,93
227,مرکزي,5-05-01,01,05,5,3,94
228,قلعه شاهين,5-04-02,02,04,5,3,93
229,سومار,5-06-01,01,06,5,3,95
230,کليايي,5-05-02,02,05,5,3,94
231,مرکزي,5-06-02,02,06,5,3,95
232,مرکزي,5-07-01,01,07,5,3,96
233,مرکزي,5-08-01,01,08,5,3,97
234,مرکزي,5-09-03,03,09,5,3,98
235,کلاشي,5-09-04,04,09,5,3,98
236,دينور,5-10-01,01,10,5,3,99
237,گواور,5-08-02,02,08,5,3,97
238,بيستون,5-11-01,01,11,5,3,100
239,مرکزي,5-10-02,02,10,5,3,99
240,مرکزي,5-12-01,01,12,5,3,101
241,ازگله,5-12-02,02,12,5,3,101
242,زمکان,5-12-03,03,12,5,3,101
243,مرکزي,5-11-02,02,11,5,3,100
244,گهواره,5-13-01,01,13,5,3,102
245,مرکزي,5-13-02,02,13,5,3,102
246,شاهو,5-14-01,01,14,5,3,103
247,مرکزي,5-14-02,02,14,5,3,103
248,اروندکنار,6-01-01,01,01,6,3,104
249,مرکزي,6-01-02,02,01,6,3,104
250,الوارگرمسيري,6-02-01,01,02,6,3,105
251,مرکزي,6-02-02,02,02,6,3,105
252,مرکزي,6-03-02,02,03,6,3,106
253,اسماعيليه,6-03-04,04,03,6,3,106
254,غيزانيه,6-03-05,05,03,6,3,106
255,دهدز,6-04-02,02,04,6,3,107
256,بندرامام خميني,6-05-01,01,05,6,3,108
257,مرکزي,6-05-02,02,05,6,3,108
258,مرکزي,6-04-03,03,04,6,3,107
259,سوسن,6-04-04,04,04,6,3,107
260,زيدون,6-06-02,02,06,6,3,109
261,مرکزي,6-06-03,03,06,6,3,109
262,تشان,6-06-04,04,06,6,3,109
263,مرکزي,6-07-01,01,07,6,3,110
264,شهيون,6-08-04,04,08,6,3,112
265,مرکزي,6-10-02,02,10,6,3,111
266,مينو,6-07-02,02,07,6,3,110
267,سردشت,6-08-01,01,08,6,3,112
268,بستان,6-09-01,01,09,6,3,113
269,مرکزي,6-09-02,02,09,6,3,113
270,مرکزي,6-08-02,02,08,6,3,112
271,چغاميش,6-08-03,03,08,6,3,112
272,رودزرد,6-10-03,03,10,6,3,111
273,سلطان آباد,6-10-04,04,10,6,3,111
274,ابولفارس,6-10-05,05,10,6,3,111
275,مرکزي,6-11-01,01,11,6,3,114
276,خنافره,6-11-02,02,11,6,3,114
277,دارخوين,6-11-03,03,11,6,3,114
278,مرکزي,6-12-02,02,12,6,3,115
279,شعيبيه,6-12-03,03,12,6,3,115
280,ميان آب,6-12-04,04,12,6,3,115
281,مرکزي,6-13-03,03,13,6,3,116
282,گلگير,6-13-04,04,13,6,3,116
283,عنبر,6-13-05,05,13,6,3,116
284,مرکزي,6-14-02,02,14,6,3,117
285,فتح المبين,6-14-03,03,14,6,3,117
286,مرکزي,6-15-02,02,15,6,3,118
287,صيدون,6-15-03,03,15,6,3,118
288,ميداود,6-15-04,04,15,6,3,118
289,جايزان,6-16-01,01,16,6,3,119
290,مرکزي,6-16-02,02,16,6,3,119
291,مرکزي,6-22-02,02,22,6,3,126
292,نيسان,6-23-01,01,23,6,3,120
293,مرکزي,6-19-01,01,19,6,3,121
294,مرکزي,6-17-01,01,17,6,3,122
295,حتي,6-17-02,02,17,6,3,122
296,مرکزي,6-18-01,01,18,6,3,123
297,چم خلف عيسي,6-18-02,02,18,6,3,123
298,مشراگه,6-19-02,02,19,6,3,121
299,عقيلي,6-20-01,01,20,6,3,124
300,مرکزي,6-20-02,02,20,6,3,124
301,آبژدان,6-21-01,01,21,6,3,125
302,چلو,6-21-02,02,21,6,3,125
303,مرکزي,6-21-03,03,21,6,3,125
304,رغيوه,6-22-01,01,22,6,3,126
305,مرکزي,6-23-02,02,23,6,3,120
306,مرکزي,6-24-01,01,24,6,3,127
307,ويس,6-24-02,02,24,6,3,127
308,مرکزي,6-25-01,01,25,6,3,128
309,گمبوعه,6-25-02,02,25,6,3,128
310,مرکزي,6-26-01,01,26,6,3,129
311,جولکي,6-26-02,02,26,6,3,129
312,مرکزي,6-27-01,01,27,6,3,130
313,سويسه,6-27-02,02,27,6,3,130
314,مرکزی,6-28-01,01,28,6,3,131
315,شاوور,6-28-02,02,28,6,3,131
316,مرکزي,7-01-04,04,01,7,3,132
317,بهمن صغاد,7-01-05,05,01,7,3,132
318,رونيز,7-02-01,01,02,7,3,133
319,حسن آباد,7-03-03,03,03,7,3,134
320,مرکزي,7-02-02,02,02,7,3,133
321,سده,7-03-01,01,03,7,3,134
322,مرکزي,7-03-02,02,03,7,3,134
323,سيمکان,7-04-02,02,04,7,3,135
324,کرديان,7-04-03,03,04,7,3,135
325,مرکزي,7-04-04,04,04,7,3,135
326,رستاق,7-05-02,02,05,7,3,136
327,مرکزي,7-05-03,03,05,7,3,136
328,فورگ,7-05-04,04,05,7,3,136
329,جنت,7-05-05,05,05,7,3,136
330,ارژن,7-07-06,06,07,7,3,138
331,فسارود,7-05-06,06,05,7,3,136
332,مرکزي,7-06-02,02,06,7,3,137
333,همايجان,7-06-03,03,06,7,3,137
334,مرکزي,7-07-05,05,07,7,3,138
335,ششده وقره بلاغ,7-08-01,01,08,7,3,139
336,شيبکوه,7-08-02,02,08,7,3,139
337,مرکزي,7-08-03,03,08,7,3,139
338,نوبندگان,7-08-04,04,08,7,3,139
339,مرکزي,7-09-03,03,09,7,3,140
340,ميمند,7-09-04,04,09,7,3,140
341,جره وبالاده,7-10-01,01,10,7,3,141
342,کنار تخته و کمارج,7-10-02,02,10,7,3,141
343,مرکزي,7-10-04,04,10,7,3,141
344,خشت,7-10-06,06,10,7,3,141
345,جويم,7-11-02,02,11,7,3,142
346,مرکزي,7-11-04,04,11,7,3,142
347,بيرم,7-11-05,05,11,7,3,142
348,کامفيروز,7-12-03,03,12,7,3,143
349,مرکزي,7-12-04,04,12,7,3,143
350,بنارويه,7-11-07,07,11,7,3,142
351,صحراي باغ,7-11-08,08,11,7,3,142
352,درودزن,7-12-05,05,12,7,3,143
353,سيدان,7-12-06,06,12,7,3,143
354,مرکزي,7-14-03,03,14,7,3,145
355,کامفيروز شمالي,7-12-07,07,12,7,3,143
356,ماهورميلاني,7-13-02,02,13,7,3,144
357,مرکزي,7-13-03,03,13,7,3,144
358,دشمن زياري,7-13-05,05,13,7,3,144
359,جوزار,7-13-06,06,13,7,3,144
360,پشتکوه,7-14-02,02,14,7,3,145
361,قطرويه,7-14-04,04,14,7,3,145
362,مرکزي,7-15-01,01,15,7,3,146
363,اشکنان,7-15-03,03,15,7,3,146
364,علامرودشت,7-15-04,04,15,7,3,146
365,چاه ورز,7-15-05,05,15,7,3,146
366,خیرگو,7-15-06,06,15,7,3,146
367,مرکزي,7-16-02,02,16,7,3,147
368,مزايجان,7-16-03,03,16,7,3,147
369,مرکزي,7-17-01,01,17,7,3,148
370,مشهدمرغاب,7-18-01,01,18,7,3,149
371,مرکزي,7-18-02,02,18,7,3,149
372,ايزدخواست,7-19-01,01,19,7,3,150
373,مرکزي,7-19-02,02,19,7,3,150
374,افزر,7-20-01,01,20,7,3,151
375,مرکزي,7-20-02,02,20,7,3,151
376,کوهنجان,7-25-01,01,25,7,3,152
377,سورنا,7-26-01,01,26,7,3,153
378,گله دار,7-21-01,01,21,7,3,154
379,مرکزي,7-21-02,02,21,7,3,154
380,وراوي,7-21-03,03,21,7,3,154
381,اسير,7-21-04,04,21,7,3,154
382,مرکزي,7-22-01,01,22,7,3,155
383,دهرم,7-22-02,02,22,7,3,155
384,مرکزي,7-23-01,01,23,7,3,156
385,پاسارگاد,7-23-02,02,23,7,3,156
386,محمله,7-24-01,01,24,7,3,157
387,مرکزي,7-24-02,02,24,7,3,157
388,مرکزي,7-25-02,02,25,7,3,152
389,کربال,7-29-01,01,29,7,3,158
390,مرکزي,7-29-02,02,29,7,3,158
391,مرکزي,7-30-01,01,30,7,3,159
392,مرکزي,7-26-02,02,26,7,3,153
393,مرکزي,7-27-01,01,27,7,3,160
