1,مرکزي,0-05-01,01,05,0,3,1
394,ارد,7-27-02,02,27,7,3,160
395,مرکزي,7-28-01,01,28,7,3,161
396,طسوج,7-28-02,02,28,7,3,161
397,رحمت آباد,7-30-02,02,30,7,3,159
398,مرکزي,7-31-01,01,31,7,3,162
399,بانش,7-31-02,02,31,7,3,162
400,مرکزي,7-32-01,01,32,7,3,163
401,باغ صفا,7-32-02,02,32,7,3,163
402,مرکزي,7-33-01,01,33,7,3,164
403,کوهمره,7-33-02,02,33,7,3,164
404,مرکزي,7-34-01,01,34,7,3,165
405,راهگان,7-34-02,02,34,7,3,165
406,مرکزي,7-35-01,01,35,7,3,166
407,حناء,7-35-02,02,35,7,3,166
408,مرکزي,7-36-01,01,36,7,3,167
409,بيدشهر,7-36-02,02,36,7,3,167
410,مركزئ,8-01-03,03,01,8,3,168
411,ساردوئيه,8-03-01,01,03,8,3,169
412,خبر,8-01-04,04,01,8,3,168
413,مركزئ,8-02-03,03,02,8,3,170
414,بروات,8-02-07,07,02,8,3,170
415,مركزئ,8-03-04,04,03,8,3,169
416,دهبکري,8-02-08,08,02,8,3,170
417,جبالبارز,8-03-02,02,03,8,3,169
418,اسماعيلي,8-03-05,05,03,8,3,169
419,اسفندقه,8-03-06,06,03,8,3,169
420,مركزئ,8-04-02,02,04,8,3,171
421,كشكوئيه,8-04-03,03,04,8,3,171
422,نوق,8-04-04,04,04,8,3,171
423,فردوس,8-04-05,05,04,8,3,171
424,مركزئ,8-05-02,02,05,8,3,172
425,يزدان آباد,8-05-03,03,05,8,3,172
426,مركزئ,8-06-01,01,06,8,3,173
427,پاريز,8-06-02,02,06,8,3,173
428,گلستان,8-06-03,03,06,8,3,173
429,زيدآباد,8-06-04,04,06,8,3,173
430,بلورد,8-06-05,05,06,8,3,173
431,مركزئ,8-07-01,01,07,8,3,174
432,مركزئ,8-08-05,05,08,8,3,175
433,ماهان,8-08-04,04,08,8,3,175
434,دهج,8-07-02,02,07,8,3,174
435,شهداد,8-08-02,02,08,8,3,175
436,گلباف,8-08-03,03,08,8,3,175
437,راين,8-08-06,06,08,8,3,175
438,چترود,8-08-07,07,08,8,3,175
439,مركزئ,8-09-04,04,09,8,3,176
440,چاه مريد,8-09-05,05,09,8,3,176
441,مركزئ,8-10-01,01,10,8,3,177
442,لاله زار,8-10-02,02,10,8,3,177
443,گلزار,8-10-03,03,10,8,3,177
444,نگار,8-10-04,04,10,8,3,177
445,كوهساران,8-11-01,01,11,8,3,178
446,مركزئ,8-11-02,02,11,8,3,178
447,مركزئ,8-12-01,01,12,8,3,179
448,جبالبارزجنوبي,8-12-03,03,12,8,3,179
449,مركزئ,8-13-01,01,13,8,3,180
450,آسمينون,8-13-02,02,13,8,3,180
451,طغرل الجرد,8-14-01,01,14,8,3,181
452,مركزئ,8-14-02,02,14,8,3,181
453,جازموريان,8-15-01,01,15,8,3,182
454,مركزئ,8-15-02,02,15,8,3,182
455,چاه دادخدا,8-16-01,01,16,8,3,183
456,مركزئ,8-16-02,02,16,8,3,183
457,گنبكي,8-17-01,01,17,8,3,184
458,مركزئ,8-17-02,02,17,8,3,184
459,مركزي,8-18-01,01,18,8,3,185
460,هنزا,8-18-02,02,18,8,3,185
461,مركزي,8-19-01,01,19,8,3,186
462,نگين كوير,8-19-02,02,19,8,3,186
463,انار,8-20-01,01,20,8,3,187
464,مركزي,8-21-01,01,21,8,3,188
465,روداب,8-21-02,02,21,8,3,188
466,مركزي,8-22-01,01,22,8,3,189
467,حور,8-22-02,02,22,8,3,189
468,مرکزي,8-23-01,01,23,8,3,190
469,صوغان,8-23-02,02,23,8,3,190
470,مركزئ,9-04-02,02,04,9,3,191
471,ميان ولايت,9-04-03,03,04,9,3,191
472,بايك,9-05-01,01,05,9,3,192
473,كدكن,9-05-05,05,05,9,3,192
474,مركزئ,9-05-06,06,05,9,3,192
475,جلگه رخ,9-05-07,07,05,9,3,192
476,مركزئ,9-06-02,02,06,9,3,193
477,نصرآباد,9-06-03,03,06,9,3,193
478,نوخندان,9-07-04,04,07,9,3,194
479,بوژگان,9-06-04,04,06,9,3,193
480,پائين جام,9-06-05,05,06,9,3,193
481,چاپشلو,9-07-01,01,07,9,3,194
482,لطف آباد,9-07-02,02,07,9,3,194
483,مركزئ,9-07-03,03,07,9,3,194
484,روداب,9-08-05,05,08,9,3,195
485,مركزئ,9-08-07,07,08,9,3,195
486,آبکوه,9-13-04,04,13,9,3,197
487,مركزئ,9-13-03,03,13,9,3,197
488,مركزئ,9-14-04,04,14,9,3,196
489,قوچان عتیق,9-13-05,05,13,9,3,197
490,باجگيران,9-13-01,01,13,9,3,197
491,فرح دشت,9-14-05,05,14,9,3,196
492,مركزئ,9-15-02,02,15,9,3,198
493,مركزئ,9-16-05,05,16,9,3,199
494,كاخك,9-15-03,03,15,9,3,198
495,احمدآباد,9-16-01,01,16,9,3,199
496,رضويه,9-16-06,06,16,9,3,199
497,سرولايت,9-17-03,03,17,9,3,200
498,مركزئ,9-17-04,04,17,9,3,200
499,ميان جلگه,9-17-05,05,17,9,3,200
500,مركزئ,9-18-02,02,18,9,3,201
501,جلگه زوزن,9-19-03,03,19,9,3,203
502,رادکان,9-18-03,03,18,9,3,201
503,سید آباد,9-18-04,04,18,9,3,201
504,سلامي,9-19-04,04,19,9,3,203
505,مرزداران,9-20-01,01,20,9,3,202
506,سنگان,9-19-01,01,19,9,3,203
507,مركزئ,9-19-02,02,19,9,3,203
508,مركزئ,9-27-02,02,27,9,3,206
509,مركزئ,9-20-02,02,20,9,3,202
510,مركزئ,9-22-02,02,22,9,3,204
511,قلندرآباد,9-22-01,01,22,9,3,204
512,انابد,9-23-01,01,23,9,3,205
513,شهرآباد,9-23-03,03,23,9,3,205
514,جنگل,9-27-01,01,27,9,3,206
515,مركزئ,9-23-02,02,23,9,3,205
516,زاوين,9-28-01,01,28,9,3,207
517,مركزئ,9-28-02,02,28,9,3,207
518,ششطراز,9-29-01,01,29,9,3,208
519,مركزئ,9-29-02,02,29,9,3,208
520,شادمهر,9-30-01,01,30,9,3,209
521,مركزئ,9-30-02,02,30,9,3,209
522,مركزي,9-31-01,01,31,9,3,210
523,يونسي,9-31-02,02,31,9,3,210
524,مركزي,9-33-01,01,33,9,3,211
525,شانديز,9-32-02,02,32,9,3,212
526,هلالي,9-34-02,02,34,9,3,215
527,طرقبه,9-32-01,01,32,9,3,212
528,مركزي,9-35-01,01,35,9,3,213
529,مركزي,9-36-01,01,36,9,3,214
530,طاغنكوه,9-33-02,02,33,9,3,211
531,مركزي,9-34-01,01,34,9,3,215
532,بالا ولايت,9-37-02,02,37,9,3,217
533,مركزي,9-38-01,01,38,9,3,216
534,سليمان,9-35-02,02,35,9,3,213
535,نوده انقلاب,9-38-03,03,38,9,3,216
536,عطاملك,9-36-02,02,36,9,3,214
537,مركزي,9-37-01,01,37,9,3,217
538,مشكان,9-38-02,02,38,9,3,216
539,مرکزي,9-39-01,01,39,9,3,218
540,باشتين,9-39-02,02,39,9,3,218
541,مرکزي,9-40-01,01,40,9,3,219
542,جنت آباد,9-40-02,02,40,9,3,219
543,مرکزي,9-41-01,01,41,9,3,220
544,بررود,9-41-02,02,41,9,3,220
545,مرکزی,9-42-01,01,42,9,3,221
546,اسحاق آباد,9-42-02,02,42,9,3,221
547,مرکزی,9-43-01,01,43,9,3,222
548,شامکان,9-43-02,02,43,9,3,222
549,مرکزی,9-44-01,01,44,9,3,223
550,گلمکان,9-44-02,02,44,9,3,223
551,مرکزي,10-01-01,01,01,10,3,224
552,زواره,10-01-02,02,01,10,3,224
553,مهاباد,10-01-03,03,01,10,3,224
554,جرقويه سفلي,10-02-01,01,02,10,3,225
555,کوهپايه,10-02-02,02,02,10,3,225
556,مرکزي,10-02-03,03,02,10,3,225
557,پادنا عليا,10-05-03,03,05,10,3,228
558,وردشت,10-05-04,04,05,10,3,228
559,جرقويه عليا,10-02-04,04,02,10,3,225
560,بن رود,10-02-05,05,02,10,3,225
561,جلگه,10-02-06,06,02,10,3,225
562,مرکزي,10-03-01,01,03,10,3,226
563,مرکزي,10-04-01,01,04,10,3,227
564,پادنا,10-05-01,01,05,10,3,228
565,مرکزي,10-05-02,02,05,10,3,228
566,مرکزي,10-06-03,03,06,10,3,229
567,زنده رود,10-06-04,04,06,10,3,229
568,مرکزي,10-07-01,01,07,10,3,230
569,پيربکران,10-08-01,01,08,10,3,231
570,مرکزي,10-08-02,02,08,10,3,231
571,قهدريجان,10-08-03,03,08,10,3,231
572,مرکزي,10-09-02,02,09,10,3,232
573,قمصر,10-10-02,02,10,10,3,233
574,مرکزي,10-10-03,03,10,10,3,233
575,نياسر,10-10-04,04,10,10,3,233
576,برزک,10-10-05,05,10,10,3,233
577,مرکزي,10-11-01,01,11,10,3,234
578,باغ بهادران,10-12-01,01,12,10,3,235
579,مرکزي,10-12-03,03,12,10,3,235
580,انارک,10-13-01,01,13,10,3,236
581,مرکزي,10-13-03,03,13,10,3,236
582,مرکزي,10-14-02,02,14,10,3,237
583,مهردشت,10-14-03,03,14,10,3,237
584,مرکزي,10-15-01,01,15,10,3,238
585,امام زاده,10-15-02,02,15,10,3,238
586,ميمه,10-16-02,02,16,10,3,239
587,مرکزي,10-16-03,03,16,10,3,239
588,مرکزي,10-17-01,01,17,10,3,240
589,گرکن جنوبي,10-17-02,02,17,10,3,240
590,کويرات,10-18-01,01,18,10,3,241
591,مرکزي,10-18-02,02,18,10,3,241
592,کرون,10-19-01,01,19,10,3,242
593,مرکزي,10-19-02,02,19,10,3,242
594,مرکزي,10-20-02,02,20,10,3,243
595,چنارود,10-20-01,01,20,10,3,243
596,مرکزي,10-21-01,01,21,10,3,244
597,حبيب آباد,10-22-01,01,22,10,3,245
598,مرکزي,10-22-02,02,22,10,3,245
599,مرکزي,10-23-01,01,23,10,3,246
600,مرکزي,10-24-01,01,24,10,3,247
601,کرچمبو,10-24-02,02,24,10,3,247
602,بزمان,11-01-01,01,01,11,3,248
603,مرکزي,11-01-05,05,01,11,3,248
604,دامن,11-01-06,06,01,11,3,248
605,مرکزي,11-02-02,02,02,11,3,249
606,پلان,11-02-04,04,02,11,3,249
607,مرکزي,11-03-01,01,03,11,3,250
608,مرکزي,11-05-01,01,05,11,3,251
609,ايرندگان,11-03-03,03,03,11,3,250
610,پشتکوه,11-03-04,04,03,11,3,250
611,مرکزي,11-04-04,04,04,11,3,252
612,نصرت آباد,11-05-03,03,05,11,3,251
613,بم پشت,11-06-05,05,06,11,3,253
614,كورين,11-05-04,04,05,11,3,251
615,مرکزي,11-06-04,04,06,11,3,253
616,مهرگان,11-06-06,06,06,11,3,253
617,بنت,11-07-01,01,07,11,3,254
618,لاشار,11-07-04,04,07,11,3,254
619,مرکزي,11-07-05,05,07,11,3,254
620,آهوران,11-07-06,06,07,11,3,254
621,پيشين,11-08-01,01,08,11,3,255
622,مرکزي,11-08-03,03,08,11,3,255
623,پارود,11-08-05,05,08,11,3,255
624,زرآباد,11-09-01,01,09,11,3,256
625,مرکزي,11-09-02,02,09,11,3,256
626,جزينک,11-10-01,01,10,11,3,257
627,مرکزي,11-10-02,02,10,11,3,257
628,مركزي,11-11-01,01,11,11,3,258
629,قرقري,11-11-02,02,11,11,3,258
630,مركزي,11-12-01,01,12,11,3,259
631,جلگه چاه هاشم,11-12-02,02,12,11,3,259
632,مركزي,11-13-01,01,13,11,3,260
633,آشار,11-13-02,02,13,11,3,260
634,مركزي,11-14-01,01,14,11,3,261
635,هيدوچ,11-14-02,02,14,11,3,261
636,مرکزي,11-15-01,01,15,11,3,262
637,صابري,11-15-02,02,15,11,3,262
638,مرکزي,11-16-01,01,16,11,3,263
639,تيمورآباد,11-16-02,02,16,11,3,263
640,مرکزي,11-17-01,01,17,11,3,264
641,لاديز,11-17-02,02,17,11,3,264
642,ريگ ملک,11-17-03,03,17,11,3,264
643,مرکزي,11-18-01,01,18,11,3,265
644,ساربوک,11-18-02,02,18,11,3,265
645,تلنگ,11-18-03,03,18,11,3,265
646,مرکزي,11-19-01,01,19,11,3,266
647,گتيج,11-19-02,02,19,11,3,266
648,مرکزي,11-20-01,01,20,11,3,267
649,کلاتان,11-20-02,02,20,11,3,267
650,مرکزي,11-21-01,01,21,11,3,268
651,نازيل,11-21-02,02,21,11,3,268
652,گوهرکوه,11-21-03,03,21,11,3,268
653,مرکزي,11-22-01,01,22,11,3,269
654,باهوکلات,11-22-02,02,22,11,3,269
655,مرکزي,11-23-01,01,23,11,3,270
656,کيشکور,11-23-02,02,23,11,3,270
657,مينان,11-23-03,03,23,11,3,270
658,نسکند,11-23-04,04,23,11,3,270
659,مرکزي,11-24-01,01,24,11,3,271
660,کله گان,11-24-02,02,24,11,3,271
661,آرمرده,12-01-01,01,01,12,3,272
662,مركزئ,12-01-02,02,01,12,3,272
663,كراني,12-02-02,02,02,12,3,273
664,نمشير,12-01-03,03,01,12,3,272
665,مركزئ,12-02-03,03,02,12,3,273
666,ننور,12-01-04,04,01,12,3,272
667,چنگ الماس,12-02-01,01,02,12,3,273
668,زيويه,12-03-01,01,03,12,3,274
669,مركزئ,12-04-03,03,04,12,3,275
670,مركزئ,12-03-02,02,03,12,3,274
671,سرشيو,12-03-03,03,03,12,3,274
672,امام,12-03-04,04,03,12,3,274
673,كلاترزان,12-04-04,04,04,12,3,275
674,حسين آباد,12-04-05,05,04,12,3,275
675,سيروان,12-04-06,06,04,12,3,275
676,مركزئ,12-05-02,02,05,12,3,276
677,سريش آباد,12-05-03,03,05,12,3,276
678,چهاردولي,12-05-04,04,05,12,3,276
679,دلبران,12-05-05,05,05,12,3,276
680,خاووميرآباد,12-06-01,01,06,12,3,277
681,سرشيو,12-06-02,02,06,12,3,277
682,مركزئ,12-06-03,03,06,12,3,277
683,كرفتو,12-07-01,01,07,12,3,278
684,مركزئ,12-07-02,02,07,12,3,278
685,سارال,12-07-03,03,07,12,3,278
686,مركزئ,12-08-01,01,08,12,3,279
687,موچش,12-08-02,02,08,12,3,279
688,اورامان,12-09-01,01,09,12,3,280
689,مركزئ,12-09-02,02,09,12,3,280
690,مركزئ,12-10-01,01,10,12,3,281
691,بلبان آباد,12-10-02,02,10,12,3,281
692,قلقل رود,13-01-01,01,01,13,3,282
693,مرکزي,13-01-02,02,01,13,3,282
694,جوكار,13-02-01,01,02,13,3,283
695,سامن,13-02-02,02,02,13,3,283
696,مرکزي,13-02-03,03,02,13,3,283
697,زند,13-02-04,04,02,13,3,283
698,خزل,13-03-01,01,03,13,3,284
699,مرکزي,13-04-07,07,04,13,3,286
700,مرکزي,13-03-02,02,03,13,3,284
701,مرکزي,13-05-02,02,05,13,3,287
702,زرين دشت,13-03-03,03,03,13,3,284
703,گيان,13-03-04,04,03,13,3,284
704,لالجين,13-07-01,01,07,13,3,285
705,شراء,13-04-05,05,04,13,3,286
706,گل تپه,13-05-01,01,05,13,3,287
707,صالح آباد,13-07-03,03,07,13,3,285
708,شيرين سو,13-05-03,03,05,13,3,287
709,مرکزي,13-06-01,01,06,13,3,288
710,پيرسلمان,13-06-02,02,06,13,3,288
711,مرکزي,13-07-02,02,07,13,3,285
712,سردرود,13-08-01,01,08,13,3,289
713,مرکزي,13-08-03,03,08,13,3,289
714,مركزي,13-09-01,01,09,13,3,290
715,پيشخور,13-09-02,02,09,13,3,290
716,شاهنجرين,13-10-01,01,10,13,3,291
717,مرکزي,13-10-02,02,10,13,3,291
718,جونقان,14-03-04,04,03,14,3,294
719,گندمان,14-01-02,02,01,14,3,292
720,مرکزي,14-01-03,03,01,14,3,292
721,بلداجي,14-01-04,04,01,14,3,292
722,مرکزي,14-02-02,02,02,14,3,293
723,لاران,14-02-05,05,02,14,3,293
724,فرخشهر,14-02-06,06,02,14,3,293
725,مرکزي,14-03-02,02,03,14,3,294
726,بابا حيدر,14-03-03,03,03,14,3,294
727,دوآب صمصامي,14-06-03,03,06,14,3,298
728,فلارد,14-04-01,01,04,14,3,295
729,مرکزي,14-07-01,01,07,14,3,296
730,مرکزي,14-04-02,02,04,14,3,295
731,منج,14-04-04,04,04,14,3,295
732,روددشت,14-04-05,05,04,14,3,295
733,مرکزي,14-05-01,01,05,14,3,297
734,ميانکوه,14-05-02,02,05,14,3,297
735,بازفت,14-06-01,01,06,14,3,298
736,مرکزي,14-06-02,02,06,14,3,298
737,ناغان,14-07-02,02,07,14,3,296
738,مرکزي,14-08-01,01,08,14,3,299
739,زاينده رود,14-08-02,02,08,14,3,299
740,مرکزي,14-09-01,01,09,14,3,300
741,شيدا,14-09-02,02,09,14,3,300
742,مرکزي,14-10-01,01,10,14,3,301
743,ارمند,14-10-02,02,10,14,3,301
744,ززوماهرو,15-01-02,02,01,15,3,302
745,مرکزي,15-01-03,03,01,15,3,302
746,ذلقي,15-01-04,04,01,15,3,302
747,بربرود غربي,15-01-05,05,01,15,3,302
748,بربرود شرقي,15-01-06,06,01,15,3,302
749,اشترينان,15-02-01,01,02,15,3,303
750,پاپي,15-03-02,02,03,15,3,304
751,مرکزي,15-02-02,02,02,15,3,303
752,بيرانوند,15-03-03,03,03,15,3,304
753,زاغه,15-03-05,05,03,15,3,304
754,مرکزي,15-03-06,06,03,15,3,304
755,طرهان,15-06-02,02,06,15,3,305
756,مرکزي,15-06-03,03,06,15,3,305
757,کاکاوند,15-04-01,01,04,15,3,306
758,مرکزي,15-04-02,02,04,15,3,306
759,خاوه,15-04-03,03,04,15,3,306
760,سيلاخور,15-05-01,01,05,15,3,307
761,مرکزي,15-05-02,02,05,15,3,307
762,جاپلق,15-07-01,01,07,15,3,308
763,کوهناني,15-06-04,04,06,15,3,305
764,درب گنبد,15-06-05,05,06,15,3,305
